# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:174
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_confirmation_code_layout.xml:101
-keep class android.support.constraint.Barrier { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout-land/fui_auth_method_picker_layout.xml:2
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_auth_method_picker_layout.xml:2
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_confirmation_code_layout.xml:2
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_confirmation_code_layout.xml:18
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_phone_layout.xml:2
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_phone_layout.xml:18
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_welcome_back_password_prompt_layout.xml:19
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/a896a9e47aa2cd8311246c41e15f26cc/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/a896a9e47aa2cd8311246c41e15f26cc/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/a896a9e47aa2cd8311246c41e15f26cc/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/a896a9e47aa2cd8311246c41e15f26cc/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/a896a9e47aa2cd8311246c41e15f26cc/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/a896a9e47aa2cd8311246c41e15f26cc/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/manbendra.s/Documents/Source-code/ultra-pizza-demo-app/android/app/src/main/res/layout/activity_login.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/a896a9e47aa2cd8311246c41e15f26cc/res/layout-sw600dp-v13/design_layout_snackbar.xml:18
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/a896a9e47aa2cd8311246c41e15f26cc/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_check_email_layout.xml:35
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_forgot_password_layout.xml:36
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_phone_layout.xml:37
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_register_email_layout.xml:36
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_register_email_layout.xml:50
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_register_email_layout.xml:67
# Referenced at /Users/manbendra.s/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.1.0.aar/71c2656c2d46448b4764ed9a80c70d75/res/layout/fui_welcome_back_password_prompt_layout.xml:49
-keep class android.support.design.widget.TextInputEditText { <init>(...); }

